"","Filename","Unscorable","Macroalgae","Substrate","Seagrasses","Sponges","not.scored","Molluscs","Ascidians","row_max"
"1","1.jpg",12,76,12,0,0,0,0,0,"Macroalgae"
"2","10.jpg",12,0,0,88,0,0,0,0,"Seagrasses"
"3","100.jpg",0,0,100,0,0,0,0,0,"Substrate"
"4","101.jpg",0,0,84,16,0,0,0,0,"Substrate"
"5","103.jpg",4,0,0,96,0,0,0,0,"Seagrasses"
"6","104.jpg",24,64,12,0,0,0,0,0,"Macroalgae"
"7","106.jpg",4,28,60,8,0,0,0,0,"Substrate"
"8","108.jpg",36,16,0,48,0,0,0,0,"Seagrasses"
"9","11.jpg",8,12,0,80,0,0,0,0,"Seagrasses"
"10","110.jpg",28,16,0,56,0,0,0,0,"Seagrasses"
"11","111.jpg",0,8,44,48,0,0,0,0,"Seagrasses"
"12","112.jpg",0,32,24,44,0,0,0,0,"Seagrasses"
"13","113.jpg",36,4,4,56,0,0,0,0,"Seagrasses"
"14","115.jpg",4,0,96,0,0,0,0,0,"Substrate"
"15","116.jpg",0,8,92,0,0,0,0,0,"Substrate"
"16","118.jpg",0,0,100,0,0,0,0,0,"Substrate"
"17","119.jpg",24,8,48,20,0,0,0,0,"Substrate"
"18","12.jpg",32,4,4,60,0,0,0,0,"Seagrasses"
"19","120.jpg",4,0,0,96,0,0,0,0,"Seagrasses"
"20","122.jpg",32,12,8,48,0,0,0,0,"Seagrasses"
"21","123.jpg",4,0,96,0,0,0,0,0,"Substrate"
"22","125.jpg",0,16,60,24,0,0,0,0,"Substrate"
"23","127.jpg",24,20,20,36,0,0,0,0,"Seagrasses"
"24","128.jpg",4,4,12,80,0,0,0,0,"Seagrasses"
"25","129.jpg",0,0,100,0,0,0,0,0,"Substrate"
"26","13.jpg",12,48,28,12,0,0,0,0,"Macroalgae"
"27","130.jpg",8,60,0,32,0,0,0,0,"Macroalgae"
"28","131.jpg",32,28,40,0,0,0,0,0,"Substrate"
"29","133.jpg",0,4,92,4,0,0,0,0,"Substrate"
"30","134.jpg",12,52,0,32,4,0,0,0,"Macroalgae"
"31","136.jpg",28,52,4,16,0,0,0,0,"Macroalgae"
"32","137.jpg",0,8,80,12,0,0,0,0,"Substrate"
"33","14.jpg",16,0,0,84,0,0,0,0,"Seagrasses"
"34","140.jpg",0,4,4,92,0,0,0,0,"Seagrasses"
"35","141.jpg",4,12,28,56,0,0,0,0,"Seagrasses"
"36","142.jpg",24,12,0,64,0,0,0,0,"Seagrasses"
"37","144.jpg",4,0,96,0,0,0,0,0,"Substrate"
"38","146.jpg",16,0,0,84,0,0,0,0,"Seagrasses"
"39","147.jpg",8,0,92,0,0,0,0,0,"Substrate"
"40","148.jpg",24,52,12,12,0,0,0,0,"Macroalgae"
"41","15.jpg",12,12,20,56,0,0,0,0,"Seagrasses"
"42","150.jpg",8,28,64,0,0,0,0,0,"Substrate"
"43","151.jpg",40,12,8,40,0,0,0,0,"Unscorable"
"44","152.jpg",4,0,96,0,0,0,0,0,"Substrate"
"45","154.jpg",8,32,28,32,0,0,0,0,"Macroalgae"
"46","158.jpg",0,24,4,72,0,0,0,0,"Seagrasses"
"47","16.jpg",4,0,96,0,0,0,0,0,"Substrate"
"48","160.jpg",12,20,52,16,0,0,0,0,"Substrate"
"49","161.jpg",4,4,92,0,0,0,0,0,"Substrate"
"50","164.jpg",0,0,100,0,0,0,0,0,"Substrate"
"51","165.jpg",32,0,68,0,0,0,0,0,"Substrate"
"52","166.jpg",28,4,0,68,0,0,0,0,"Seagrasses"
"53","167.jpg",8,32,52,8,0,0,0,0,"Substrate"
"54","17.jpg",4,0,4,92,0,0,0,0,"Seagrasses"
"55","170.jpg",0,20,48,32,0,0,0,0,"Substrate"
"56","171.jpg",44,32,16,8,0,0,0,0,"Unscorable"
"57","174.jpg",4,16,80,0,0,0,0,0,"Substrate"
"58","175.jpg",4,36,52,8,0,0,0,0,"Substrate"
"59","177.jpg",8,0,16,76,0,0,0,0,"Seagrasses"
"60","18.jpg",20,0,0,80,0,0,0,0,"Seagrasses"
"61","180.jpg",0,0,0,100,0,0,0,0,"Seagrasses"
"62","181.jpg",16,24,44,16,0,0,0,0,"Substrate"
"63","183.jpg",24,20,0,56,0,0,0,0,"Seagrasses"
"64","184.jpg",36,0,64,0,0,0,0,0,"Substrate"
"65","185.jpg",0,4,44,52,0,0,0,0,"Seagrasses"
"66","186.jpg",0,8,84,8,0,0,0,0,"Substrate"
"67","187.jpg",40,44,16,0,0,0,0,0,"Macroalgae"
"68","189.jpg",0,4,12,84,0,0,0,0,"Seagrasses"
"69","19.jpg",8,0,0,92,0,0,0,0,"Seagrasses"
"70","190.jpg",4,0,12,84,0,0,0,0,"Seagrasses"
"71","191.jpg",4,12,28,56,0,0,0,0,"Seagrasses"
"72","194.jpg",0,40,12,48,0,0,0,0,"Seagrasses"
"73","195.jpg",32,4,4,60,0,0,0,0,"Seagrasses"
"74","196.jpg",0,4,52,44,0,0,0,0,"Substrate"
"75","198.jpg",0,0,100,0,0,0,0,0,"Substrate"
"76","2.jpg",4,28,20,48,0,0,0,0,"Seagrasses"
"77","20.jpg",12,0,0,88,0,0,0,0,"Seagrasses"
"78","200.jpg",20,0,80,0,0,0,0,0,"Substrate"
"79","202.jpg",12,52,36,0,0,0,0,0,"Macroalgae"
"80","203.jpg",16,16,12,56,0,0,0,0,"Seagrasses"
"81","205.jpg",12,0,32,56,0,0,0,0,"Seagrasses"
"82","206.jpg",8,52,36,4,0,0,0,0,"Macroalgae"
"83","208.jpg",4,0,96,0,0,0,0,0,"Substrate"
"84","209.jpg",8,4,4,84,0,0,0,0,"Seagrasses"
"85","21.jpg",12,16,40,32,0,0,0,0,"Substrate"
"86","210.jpg",12,8,72,8,0,0,0,0,"Substrate"
"87","212.jpg",24,12,44,20,0,0,0,0,"Substrate"
"88","213.jpg",8,44,28,20,0,0,0,0,"Macroalgae"
"89","215.jpg",32,44,8,16,0,0,0,0,"Macroalgae"
"90","217.jpg",0,0,100,0,0,0,0,0,"Substrate"
"91","219.jpg",4,4,92,0,0,0,0,0,"Substrate"
"92","22.jpg",24,52,20,4,0,0,0,0,"Macroalgae"
"93","221.jpg",12,24,0,64,0,0,0,0,"Seagrasses"
"94","223.jpg",16,0,0,84,0,0,0,0,"Seagrasses"
"95","224.jpg",4,0,16,80,0,0,0,0,"Seagrasses"
"96","225.jpg",0,84,16,0,0,0,0,0,"Macroalgae"
"97","226.jpg",28,72,0,0,0,0,0,0,"Macroalgae"
"98","227.jpg",4,20,8,68,0,0,0,0,"Seagrasses"
"99","23.jpg",8,48,40,4,0,0,0,0,"Macroalgae"
"100","230.jpg",4,0,4,92,0,0,0,0,"Seagrasses"
"101","231.jpg",32,8,40,20,0,0,0,0,"Substrate"
"102","232.jpg",3.84615384615385,30.7692307692308,19.2307692307692,46.1538461538462,0,0,0,0,"Seagrasses"
"103","234.jpg",12,0,44,44,0,0,0,0,"Substrate"
"104","235.jpg",16,36,44,4,0,0,0,0,"Substrate"
"105","236.jpg",4,0,96,0,0,0,0,0,"Substrate"
"106","237.jpg",0,0,100,0,0,0,0,0,"Substrate"
"107","238.jpg",0,0,100,0,0,0,0,0,"Substrate"
"108","239.jpg",0,24,28,48,0,0,0,0,"Seagrasses"
"109","24.jpg",16,52,8,24,0,0,0,0,"Macroalgae"
"110","240.jpg",20,64,8,8,0,0,0,0,"Macroalgae"
"111","241.jpg",12,12,0,76,0,0,0,0,"Seagrasses"
"112","242.jpg",4,4,76,16,0,0,0,0,"Substrate"
"113","244.jpg",8,0,8,84,0,0,0,0,"Seagrasses"
"114","245.jpg",16,60,24,0,0,0,0,0,"Macroalgae"
"115","247.jpg",4,4,44,48,0,0,0,0,"Seagrasses"
"116","248.jpg",12,20,20,48,0,0,0,0,"Seagrasses"
"117","25.jpg",0,16,68,16,0,0,0,0,"Substrate"
"118","26.jpg",28,8,16,48,0,0,0,0,"Seagrasses"
"119","27.jpg",20,0,0,80,0,0,0,0,"Seagrasses"
"120","28.jpg",16,0,16,64,0,4,0,0,"Seagrasses"
"121","29.jpg",36,0,0,64,0,0,0,0,"Seagrasses"
"122","3.jpg",4,8,8,80,0,0,0,0,"Seagrasses"
"123","30.jpg",8,0,4,88,0,0,0,0,"Seagrasses"
"124","31.jpg",16,8,4,72,0,0,0,0,"Seagrasses"
"125","32.jpg",12,20,48,20,0,0,0,0,"Substrate"
"126","33.jpg",8,4,4,84,0,0,0,0,"Seagrasses"
"127","34.jpg",16,8,8,68,0,0,0,0,"Seagrasses"
"128","35.jpg",8,0,8,84,0,0,0,0,"Seagrasses"
"129","36.jpg",0,56,12,32,0,0,0,0,"Macroalgae"
"130","37.jpg",16,0,36,48,0,0,0,0,"Seagrasses"
"131","38.jpg",28,0,0,72,0,0,0,0,"Seagrasses"
"132","39.jpg",4,0,0,96,0,0,0,0,"Seagrasses"
"133","4.jpg",28,0,0,72,0,0,0,0,"Seagrasses"
"134","40.jpg",12,0,0,88,0,0,0,0,"Seagrasses"
"135","41.jpg",8,12,4,76,0,0,0,0,"Seagrasses"
"136","42.jpg",0,92,8,0,0,0,0,0,"Macroalgae"
"137","43.jpg",12,12,4,72,0,0,0,0,"Seagrasses"
"138","44.jpg",8,0,36,56,0,0,0,0,"Seagrasses"
"139","45.jpg",0,28,32,40,0,0,0,0,"Seagrasses"
"140","46.jpg",36,0,64,0,0,0,0,0,"Substrate"
"141","47.jpg",4,48,44,0,4,0,0,0,"Macroalgae"
"142","48.jpg",12,0,0,88,0,0,0,0,"Seagrasses"
"143","49.jpg",16,0,44,40,0,0,0,0,"Substrate"
"144","5.jpg",20,20,4,52,0,4,0,0,"Seagrasses"
"145","50.jpg",20,0,0,80,0,0,0,0,"Seagrasses"
"146","51.jpg",0,20,80,0,0,0,0,0,"Substrate"
"147","52.jpg",0,0,100,0,0,0,0,0,"Substrate"
"148","53.jpg",0,64,16,20,0,0,0,0,"Macroalgae"
"149","54.jpg",0,8,88,4,0,0,0,0,"Substrate"
"150","55.jpg",0,48,44,8,0,0,0,0,"Macroalgae"
"151","56.jpg",0,16,72,8,0,4,0,0,"Substrate"
"152","57.jpg",0,0,100,0,0,0,0,0,"Substrate"
"153","58.jpg",0,0,100,0,0,0,0,0,"Substrate"
"154","59.jpg",0,40,60,0,0,0,0,0,"Substrate"
"155","6.jpg",20,56,20,4,0,0,0,0,"Macroalgae"
"156","60.jpg",4,0,92,0,0,0,4,0,"Substrate"
"157","61.jpg",4,0,96,0,0,0,0,0,"Substrate"
"158","62.jpg",0,0,100,0,0,0,0,0,"Substrate"
"159","64.jpg",4,0,96,0,0,0,0,0,"Substrate"
"160","65.jpg",0,12,60,24,0,4,0,0,"Substrate"
"161","66.jpg",0,4,80,16,0,0,0,0,"Substrate"
"162","67.jpg",4,0,96,0,0,0,0,0,"Substrate"
"163","68.jpg",4,12,0,84,0,0,0,0,"Seagrasses"
"164","69.jpg",0,0,100,0,0,0,0,0,"Substrate"
"165","7.jpg",8,4,36,52,0,0,0,0,"Seagrasses"
"166","70.jpg",0,0,100,0,0,0,0,0,"Substrate"
"167","71.jpg",0,68,8,24,0,0,0,0,"Macroalgae"
"168","72.jpg",8,0,92,0,0,0,0,0,"Substrate"
"169","73.jpg",4,0,96,0,0,0,0,0,"Substrate"
"170","74.jpg",0,0,100,0,0,0,0,0,"Substrate"
"171","75.jpg",4,0,96,0,0,0,0,0,"Substrate"
"172","76.jpg",0,0,100,0,0,0,0,0,"Substrate"
"173","77.jpg",8,12,60,16,0,4,0,0,"Substrate"
"174","78.jpg",0,40,60,0,0,0,0,0,"Substrate"
"175","79.jpg",0,0,100,0,0,0,0,0,"Substrate"
"176","8.jpg",8,8,8,76,0,0,0,0,"Seagrasses"
"177","80.jpg",12,0,84,4,0,0,0,0,"Substrate"
"178","81.jpg",0,4,80,16,0,0,0,0,"Substrate"
"179","82.jpg",8,0,92,0,0,0,0,0,"Substrate"
"180","83.jpg",0,12,4,84,0,0,0,0,"Seagrasses"
"181","84.jpg",0,0,76,24,0,0,0,0,"Substrate"
"182","85.jpg",0,4,40,56,0,0,0,0,"Seagrasses"
"183","86.jpg",4,24,40,32,0,0,0,0,"Substrate"
"184","87.jpg",0,12,52,36,0,0,0,0,"Substrate"
"185","88.jpg",0,0,96,0,0,0,4,0,"Substrate"
"186","89.jpg",0,16,48,32,0,0,0,4,"Substrate"
"187","9.jpg",20,16,4,60,0,0,0,0,"Seagrasses"
"188","90.jpg",4,8,88,0,0,0,0,0,"Substrate"
"189","91.jpg",0,0,96,0,0,4,0,0,"Substrate"
"190","92.jpg",4,0,96,0,0,0,0,0,"Substrate"
"191","93.jpg",4,12,48,36,0,0,0,0,"Substrate"
"192","94.jpg",0,4,0,96,0,0,0,0,"Seagrasses"
"193","95.jpg",4,4,92,0,0,0,0,0,"Substrate"
"194","96.jpg",8,0,92,0,0,0,0,0,"Substrate"
"195","97.jpg",0,0,76,24,0,0,0,0,"Substrate"
"196","98.jpg",0,0,100,0,0,0,0,0,"Substrate"
"197","99.jpg",0,0,96,4,0,0,0,0,"Substrate"
