"","Filename","Stony.corals","row_max","latitude","longitude","bathy.for.Boss","depth","slope4","slope8","aspect4","aspect8","tpi","tri","roughness","flowdir"
"100","230.jpg",0,"Seagrasses",-33.5723,115.2482,-21.006468993447,-21.006468993447,0.449621612946304,0.449621612946304,355.488123227973,355.488123227973,0.00530861992861276,0.059720682548924,0.178790440817963,16
"101","231.jpg",0,"Seagrasses",-33.4895,115.4519,-15.1249446734593,-15.1249446734593,0.155491341412997,0.155491341412997,203.688164108412,203.688164108412,-0.0540539463244034,0.0540539463244047,0.128241246576614,8
"102","232.jpg",0,"Seagrasses",-33.5914,115.2502,-14.5295249204863,-14.5295249204863,0.517840011207041,0.517840011207041,352.318156375912,352.318156375912,0.0241151558718471,0.0696186718316678,0.217124636857086,16
"103","234.jpg",0,"Seagrasses",-33.5264,115.3652,-21.4649374728447,-21.4649374728447,0.204003233564125,0.204003233564125,31.5727443958509,31.5727443958509,-0.0496185416106947,0.0578668467772605,0.152739356478378,64
"104","235.jpg",0,"Macroalgae",-33.5144,115.4159,-14.5663462201957,-14.5663462201957,0.784661969998909,0.784661969998909,118.38980195965,118.38980195965,0.081166767491565,0.0988315984497607,0.472438893366261,1
"105","236.jpg",0,"Unconsolidated",-33.5413,115.2891,-24,-24,9.54166404439055e-15,9.54166404439055e-15,270,270,0,1.33226762955019e-15,3.5527136788005e-15,64
"106","237.jpg",0,"Unconsolidated",-33.5584,115.1561,-25.4753536932545,-25.4753536932545,0.245965978321787,0.245965978321787,276.504118913005,276.504118913005,-0.0190073762022429,0.0335425489316648,0.101874173406735,16
"107","238.jpg",0,"Unconsolidated",-33.5795,115.3073,-18.3911341829556,-18.3911341829556,0.328920945326825,0.328920945326825,349.865019990843,349.865019990843,0.00485771416237668,0.0438842683039247,0.138538737081536,16
"108","239.jpg",0,"Seagrasses",-33.5843,115.1935,-19.3230883589891,-19.3230883589891,0.516877086221592,0.516877086221592,352.33190709607,352.33190709607,0.0071678590689217,0.0709107639120101,0.200411604282113,16
"109","24.jpg",0,"Seagrasses",-33.5361,115.3901,-14.9835963022219,-14.9835963022219,0.206290387042824,0.206290387042824,264.412661778328,264.412661778328,0.0199322446257355,0.0297844221935033,0.162470089770519,16
"110","240.jpg",0,"Macroalgae",-33.5015,115.3972,-20.4222585155564,-20.4222585155564,0.414428462556351,0.414428462556351,285.055367958046,285.055367958046,0.100730736515317,0.1257981201259,0.268872160405977,16
"111","241.jpg",0,"Seagrasses",-33.5293,115.3462,-22.4860384147165,-22.4860384147165,0.215994650260862,0.215994650260862,64.0380722775598,64.0380722775598,0.0134548656886828,0.0345144221994524,0.105727496941036,1
"112","242.jpg",0,"Seagrasses",-33.577,115.3548,-14.5112274402642,-14.5112274402642,0.241971650581984,0.241971650581984,357.063464149554,357.063464149554,0.00277195618625825,0.0335235685484934,0.111487506553534,1
"113","244.jpg",0,"Seagrasses",-33.604,115.2784,-13.9606085040726,-13.9606085040726,0.123647990305223,0.123647990305223,17.3483982493227,17.3483982493227,-0.00997073897888967,0.0224094921809108,0.0787669604407011,1
"114","245.jpg",0,"Macroalgae",-33.5665,115.3171,-19.2124571627636,-19.2124571627636,0.292929895661473,0.292929895661473,340.062946454039,340.062946454039,-0.0174212786223542,0.0395204194296821,0.128731348993057,16
"115","247.jpg",0,"Seagrasses",-33.5845,115.2409,-18.8657103545053,-18.8657103545053,0.129130624737473,0.129130624737473,28.6297107286751,28.6297107286751,0.0100132621984912,0.0189660430821741,0.0587286432892675,1
"116","248.jpg",0,"Seagrasses",-33.5017,115.4446,-14.1401799411678,-14.1401799411678,0.390471782238098,0.390471782238098,354.303633272183,354.303633272183,-0.0030481916824936,0.0570510886580002,0.195095344349365,32
"117","25.jpg",0,"Seagrasses",-33.565,115.3759,-13.5171365479791,-13.5171365479791,0.527490886927192,0.527490886927192,21.1282837494966,21.1282837494966,-0.0738221461977826,0.0999367840003431,0.282684940660943,128
"118","26.jpg",0,"Seagrasses",-33.5479,115.4037,-14.7340600617935,-14.7340600617935,0.375635831008922,0.375635831008922,190.264139785001,190.264139785001,-0.0159427437677522,0.0494052450474052,0.15397678118002,4
"119","27.jpg",0,"Seagrasses",-33.5593,115.3862,-14.0574861348525,-14.0574861348525,0.913305340726838,0.913305340726838,332.883897145523,332.883897145523,-0.0176682327696316,0.124532491669856,0.420975933899841,16
"120","28.jpg",0,"Seagrasses",-33.5517,115.3933,-13.9787912898458,-13.9787912898458,0.299590102302989,0.299590102302989,304.818381235663,304.818381235663,0.0134055979929606,0.0445692918729341,0.136391808562028,16
"121","29.jpg",0,"Seagrasses",-33.5283,115.3852,-17.7628934669951,-17.7628934669951,0.443493031012281,0.443493031012281,330.372828109792,330.372828109792,-0.00360924400727214,0.0579348299376852,0.193224344243529,16
"122","3.jpg",0,"Seagrasses",-33.5606,115.3734,-14.6544747230512,-14.6544747230512,0.012971896798093,0.012971896798093,312.550168143978,312.550168143978,-0.0274869601358123,0.0310690108912188,0.0716489295263152,128
"123","30.jpg",0,"Seagrasses",-33.5572,115.3709,-14.4088432126745,-14.4088432126745,0.108983558518766,0.108983558518766,294.875335463752,294.875335463752,-0.0460720455529717,0.0526853416259188,0.124211139521998,16
"124","31.jpg",0,"Macroalgae",-33.5401,115.3987,-14.9280063397161,-14.9280063397161,0.091228067304516,0.091228067304516,176.654295938029,176.654295938029,-0.0269112848926429,0.0321743188846721,0.0906782255319794,4
"125","32.jpg",0,"Seagrasses",-33.5546,115.3778,-14.9802682997513,-14.9802682997513,0.256212312312967,0.256212312312967,271.886870317494,271.886870317494,-0.0102877521135412,0.0407223307818816,0.19767882697364,16
"126","33.jpg",0,"Seagrasses",-33.549,115.3882,-14.437329678255,-14.437329678255,0.288466415308817,0.288466415308817,323.854498377067,323.854498377067,0.0308285315279218,0.0505216908382806,0.127804813530735,16
"127","34.jpg",0,"Seagrasses",-33.5314,115.3748,-19.1796021632381,-19.1796021632381,0.0789327096343906,0.0789327096343906,312.852365736704,312.852365736704,0.0176331306330475,0.02095945461482,0.0703388003932659,16
"128","35.jpg",0,"Seagrasses",-33.5702,115.381,-14.4880684285902,-14.4880684285902,0.333555143901726,0.333555143901726,310.414843584107,310.414843584107,-0.0141039820765645,0.0436742747439454,0.166019694184889,16
"129","36.jpg",0,"Seagrasses",-33.5644,115.3824,-14.7584468053385,-14.7584468053385,0.589139417900274,0.589139417900274,115.734365140589,115.734365140589,0.0196908796686852,0.0829702577736979,0.297857970442593,1
"130","37.jpg",0,"Seagrasses",-33.5413,115.3896,-14.4036841594465,-14.4036841594465,0.0475472856461223,0.0475472856461223,320.274020849697,320.274020849697,-0.0171793233267792,0.0263665911129403,0.0845960894375324,8
"131","38.jpg",0,"Seagrasses",-33.5335,115.3863,-15.6959451017589,-15.6959451017589,0.267914864032901,0.267914864032901,348.318676673984,348.318676673984,-0.0329102015645208,0.0492171867513438,0.132023263183809,32
"132","39.jpg",0,"Seagrasses",-33.5623,115.3721,-14.624197650353,-14.624197650353,0.157182660101742,0.157182660101742,162.07210594905,162.07210594905,-0.00206343234342299,0.0243648650633042,0.121630080962817,2
"133","4.jpg",0,"Seagrasses",-33.5436,115.4012,-13.4417717408459,-13.4417717408459,0.127069731917967,0.127069731917967,243.117309702521,243.117309702521,-0.0248200547002551,0.0301877787297851,0.0737887381573863,16
"134","40.jpg",0,"Seagrasses",-33.5453,115.3999,-13.6113454580754,-13.6113454580754,0.461027256100976,0.461027256100976,15.111401499166,15.111401499166,0.0459464879285747,0.0769901669976487,0.229258304059442,1
"135","41.jpg",0,"Seagrasses",-33.5568,115.3928,-13.9295783396393,-13.9295783396393,0.137238132233176,0.137238132233176,241.529150325699,241.529150325699,0.0411984830074807,0.0411984830074805,0.0816063979851975,16
"136","42.jpg",0,"Seagrasses",-33.5392,115.3794,-15.9261389400018,-15.9261389400018,1.73022619617147,1.73022619617147,152.687421636344,152.687421636344,0.09858122078478,0.241476018591076,0.699896476686073,1
"137","43.jpg",0,"Seagrasses",-33.5566,115.3842,-13.5262493658961,-13.5262493658961,0.317569047611435,0.317569047611435,342.478054558857,342.478054558857,0.0752875756766134,0.0910989139133369,0.243388753024819,16
"138","44.jpg",0,"Seagrasses",-33.5505,115.3637,-17.0752413413193,-17.0752413413193,0.332749797779691,0.332749797779691,339.601866312269,339.601866312269,0.0130789268789933,0.0477622797839268,0.164851517273618,16
"139","45.jpg",0,"Seagrasses",-33.5623,115.3772,-14.323741790841,-14.323741790841,0.26555507391583,0.26555507391583,54.2094229125495,54.2094229125495,-0.019330774180629,0.0458461851640435,0.210827118987057,1
"140","46.jpg",0,"Unconsolidated",-33.5452,115.405,-14.8788323670384,-14.8788323670384,0.359603321184379,0.359603321184379,229.018601902315,229.018601902315,0.00730326758503175,0.0462124099985632,0.146827726755811,16
"141","47.jpg",0,"Macroalgae",-33.5545,115.3739,-14.5918578662762,-14.5918578662762,0.619261136823623,0.619261136823623,259.551218743762,259.551218743762,0.0207569926246762,0.0799716518420852,0.321353550211334,16
"142","48.jpg",0,"Seagrasses",-33.549,115.3946,-13.7456760517116,-13.7456760517116,0.283604634318376,0.283604634318376,184.772313377852,184.772313377852,0.0690890434724203,0.0690890434724203,0.164077005485115,16
"143","49.jpg",0,"Seagrasses",-33.5314,115.3813,-17.9483661211322,-17.9483661211322,0.363475906516818,0.363475906516818,335.578093726992,335.578093726992,0.00663398054738806,0.0459314654407899,0.178219285753915,16
"144","5.jpg",0,"Seagrasses",-33.553,115.3803,-14.8541774036903,-14.8541774036903,0.306209704910562,0.306209704910562,84.1860574621526,84.1860574621526,0.00642273978353458,0.0422857040445566,0.16431529048582,1
"145","50.jpg",0,"Seagrasses",-33.5529,115.3971,-13.4354171946627,-13.4354171946627,0.39157192941425,0.39157192941425,139.850603227148,139.850603227148,-0.0384153238236173,0.0804522642482211,0.283493588140001,2
"146","51.jpg",0,"Unconsolidated",-33.587,115.2134,-18.2530196186765,-18.2530196186765,0.227583714522779,0.227583714522779,358.445090920964,358.445090920964,-0.00228550966624397,0.0291328480244295,0.0900385934476979,1
"147","52.jpg",0,"Unconsolidated",-33.5433,115.2036,-28.3130359649658,-28.3130359649658,7.11193647390761e-15,7.11193647390761e-15,26.565051177078,26.565051177078,0,1.33226762955019e-15,7.105427357601e-15,64
"148","53.jpg",0,"Seagrasses",-33.5992,115.2197,-14.7386445816172,-14.7386445816172,0.166088308481052,0.166088308481052,27.8254661900379,27.8254661900379,0.00987644098241525,0.0225797984983589,0.0876836700124191,1
"149","54.jpg",0,"Unconsolidated",-33.5772,115.2115,-21.4603550171144,-21.4603550171144,0.0820661737978734,0.0820661737978734,33.2771952571394,33.2771952571394,-0.0124239884782185,0.0144897027088802,0.0423163061668781,1
"150","55.jpg",0,"Seagrasses",-33.5917,115.2069,-16.312688320542,-16.312688320542,0.130855855551022,0.130855855551022,306.312972110046,306.312972110046,0.00915261100666243,0.0183291253559985,0.068373569820352,16
"151","56.jpg",0,"Macroalgae",-33.5702,115.2247,-23.2960469132728,-23.2960469132728,0.664460958838094,0.664460958838094,329.273775602626,329.273775602626,-0.0154333644434317,0.0885007404975946,0.327596746512516,16
"152","57.jpg",0,"Unconsolidated",-33.5484,115.2164,-26.1941585540771,-26.1941585540771,0,0,90,90,0,8.88178419700125e-16,7.105427357601e-15,128
"153","58.jpg",0,"Unconsolidated",-33.5848,115.233,-19.5570062624575,-19.5570062624575,0.149882877523908,0.149882877523908,13.3370785856314,13.3370785856314,0.00426562165794309,0.0208051367080535,0.0624847682646958,1
"154","59.jpg",3.75,"Seagrasses",-33.575,115.2262,-21.9425300129631,-21.9425300129631,0.108629100087074,0.108629100087074,202.666609401576,202.666609401576,0.0952704988782784,0.0952704988782793,0.1454393013878,16
"155","6.jpg",0,"Macroalgae",-33.5473,115.3856,-14.9884216157228,-14.9884216157228,0.192960857368029,0.192960857368029,286.180959207283,286.180959207283,0.0577960837211524,0.0611679811883645,0.185898453915916,1
"156","60.jpg",0,"Unconsolidated",-33.553,115.205,-27.1491415543523,-27.1491415543523,1.89002660050975,1.89002660050975,271.182333669186,271.182333669186,-0.158291788023959,0.250388575192384,0.668509101849821,16
"157","61.jpg",0,"Unconsolidated",-33.5895,115.2215,-17.4362019888364,-17.4362019888364,0.188779618525067,0.188779618525067,10.9847826203513,10.9847826203513,-0.00106944036377854,0.0258301280669135,0.0783637883026458,1
"158","62.jpg",0,"Unconsolidated",-33.5461,115.2311,-26.1031665802002,-26.1031665802002,1.14676529884337e-14,1.14676529884337e-14,213.69006752598,213.69006752598,0,1.77635683940025e-15,7.105427357601e-15,32
"160","64.jpg",0,"Unconsolidated",-33.5605,115.2199,-25.1798531154377,-25.1798531154377,0.04090564602667,0.04090564602667,270.758193138462,270.758193138462,-0.00129485175785859,0.00540003259102573,0.014373779296875,16
"161","65.jpg",0,"Unconsolidated",-33.6009,115.2278,-14.8690983197141,-14.8690983197141,0.0429114989923969,0.0429114989923969,293.205748295671,293.205748295671,0.00807799132231501,0.0129818749047885,0.0404332775089049,16
"162","66.jpg",0,"Unconsolidated",-33.5788,115.2066,-20.9701116187337,-20.9701116187337,0.475226966440958,0.475226966440958,347.902822244983,347.902822244983,0.00458161557365955,0.0695455206235529,0.180104613010979,16
"163","67.jpg",0,"Unconsolidated",-33.5573,115.2244,-25.0635185241699,-25.0635185241699,3.18055468146352e-15,3.18055468146352e-15,90,90,0,0,0,32
"164","68.jpg",0,"Seagrasses",-33.5934,115.2149,-15.0555559794162,-15.0555559794162,0.707318600679397,0.707318600679397,205.345973434035,205.345973434035,0.094152271132014,0.110209252317012,0.366906040974477,16
"165","69.jpg",0,"Unconsolidated",-33.5863,115.2183,-18.7727223871141,-18.7727223871141,0.328920377506846,0.328920377506846,19.9876729382542,19.9876729382542,-0.00710238507138072,0.0449207408733097,0.147192072310702,1
"166","7.jpg",0,"Seagrasses",-33.5412,115.3651,-18.5218129676661,-18.5218129676661,0.30893294095832,0.30893294095832,329.324839930336,329.324839930336,-0.0406079004712829,0.0456362933802223,0.175811701653348,16
"167","70.jpg",0,"Unconsolidated",-33.5643,115.2101,-24.6955832591867,-24.6955832591867,0.401223167104421,0.401223167104421,60.0212885590692,60.0212885590692,-0.00956946640985024,0.0541781167521624,0.192954468737781,1
"168","71.jpg",0,"Seagrasses",-33.5428,115.2279,-27,-27,7.11193647390761e-15,7.11193647390761e-15,63.434948822922,63.434948822922,0,1.77635683940025e-15,7.105427357601e-15,128
"169","72.jpg",0,"Unconsolidated",-33.5547,115.2146,-26.7880802154541,-26.7880802154541,3.18055468146352e-15,3.18055468146352e-15,270,270,0,8.88178419700125e-16,7.105427357601e-15,32
"170","73.jpg",0,"Unconsolidated",-33.5912,115.2312,-16.6872622821494,-16.6872622821494,0.305553169297897,0.305553169297897,347.626698103255,347.626698103255,-0.000528598005168135,0.041460885591071,0.121631228468171,16
"171","74.jpg",0,"Unconsolidated",-33.5837,115.2119,-19.5158265269371,-19.5158265269371,0.442004083664481,0.442004083664481,1.95513975958389,1.95513975958389,-0.0149582998432685,0.0587095416465795,0.17617459112304,32
"172","75.jpg",0,"Unconsolidated",-33.5622,115.2297,-24.506324205158,-24.506324205158,0.484642256366233,0.484642256366233,41.1725477361514,41.1725477361514,0.000279260694934891,0.0619641627631116,0.240285414265948,1
"173","76.jpg",0,"Unconsolidated",-33.5401,115.2085,-28.980052947998,-28.980052947998,7.11193647390761e-15,7.11193647390761e-15,26.565051177078,26.565051177078,0,4.44089209850063e-16,3.5527136788005e-15,64
"174","77.jpg",0,"Unconsolidated",-33.596,115.2247,-15.4889075683835,-15.4889075683835,0.204192933273841,0.204192933273841,338.212719289011,338.212719289011,-0.020423257192359,0.0427058984460433,0.157408209991184,32
"175","78.jpg",0,"Unconsolidated",-33.5668,115.2168,-23.121544715886,-23.121544715886,0.340138974074979,0.340138974074979,316.460049525467,316.460049525467,0.0160800738131925,0.0486690908209422,0.159334889425082,16
"176","79.jpg",0,"Unconsolidated",-33.545,115.2086,-28.2259254455566,-28.2259254455566,6.36110936292703e-15,6.36110936292703e-15,270,270,0,3.10862446895044e-15,7.105427357601e-15,16
"177","8.jpg",0,"Seagrasses",-33.5684,115.3783,-15.0094062889106,-15.0094062889106,0.211319523346587,0.211319523346587,330.120023870522,330.120023870522,0.0246608968750781,0.0346778842160032,0.114044632221265,16
"178","80.jpg",0,"Unconsolidated",-33.5815,115.2295,-20.7697869989681,-20.7697869989681,0.219863887676703,0.219863887676703,332.081836975515,332.081836975515,0.00274542902375785,0.0295565578409724,0.103132765854284,16
"179","81.jpg",0,"Seagrasses",-33.574,115.2101,-21.8187859648997,-21.8187859648997,0.0661335996877017,0.0661335996877017,282.621599742196,282.621599742196,0.0316142174743419,0.0326559689158703,0.0592724043589143,16
"180","82.jpg",0,"Unconsolidated",-33.5525,115.2279,-25.2704639434814,-25.2704639434814,0,0,90,90,-3.5527136788005e-15,2.22044604925031e-15,3.5527136788005e-15,128
"181","83.jpg",0,"Seagrasses",-33.5884,115.2055,-17.5595055966778,-17.5595055966778,0.202589718091446,0.202589718091446,39.3934385919874,39.3934385919874,-0.00337792821470018,0.0260331267405682,0.0762644088791511,1
"182","84.jpg",0,"Unconsolidated",-33.6009,115.2313,-14.636316807568,-14.636316807568,0.206307012373177,0.206307012373177,15.4128694488849,15.4128694488849,-0.0128741234004845,0.0289289536345116,0.084015460278394,1
"183","85.jpg",0,"Seagrasses",-33.5787,115.2004,-20.9412998887153,-20.9412998887153,0.0848566453203053,0.0848566453203053,290.903351668374,290.903351668374,-0.0216756724881364,0.0218545380746082,0.0548896987801157,16
"184","86.jpg",1.25,"Seagrasses",-33.5933,115.2087,-15.0207719866307,-15.0207719866307,1.99532440334811,1.99532440334811,148.931210815746,148.931210815746,0.212486695856937,0.278216835192804,0.968608658834324,1
"185","87.jpg",0,"Seagrasses",-33.5497,115.2053,-27.2530307769775,-27.2530307769775,0.372025234921673,0.372025234921673,271.219668004424,271.219668004424,0.0487832220705542,0.0487832220705533,0.13560253844426,16
"186","88.jpg",0,"Unconsolidated",-33.5862,115.2217,-19.4116325300086,-19.4116325300086,0.444611780046159,0.444611780046159,13.4213676438528,13.4213676438528,0.00590079917662223,0.0609743001812295,0.188507385480207,1
"187","89.jpg",0,"Seagrasses",-33.5644,115.2136,-24.0962576123258,-24.0962576123258,0.214556538021781,0.214556538021781,290.238780602125,290.238780602125,0.0103570033239322,0.0308642699857162,0.0997429108733137,16
"188","9.jpg",0,"Seagrasses",-33.5628,115.3888,-14.2443964208915,-14.2443964208915,0.64038839812579,0.64038839812579,235.798731960125,235.798731960125,0.0620468962977547,0.119159939850187,0.338016965298507,16
"189","90.jpg",0,"Unconsolidated",-33.5765,115.2198,-21.5589045920447,-21.5589045920447,0.691324843602573,0.691324843602573,58.6051698864078,58.6051698864078,-0.00848066691504101,0.0923544814878277,0.320791732681002,1
"190","91.jpg",0,"Unconsolidated",-33.5547,115.2116,-26.7432842254639,-26.7432842254639,1.31137628997268e-14,1.31137628997268e-14,104.036243467926,104.036243467926,3.5527136788005e-15,1.77635683940025e-15,3.5527136788005e-15,1
"191","92.jpg",0,"Unconsolidated",-33.5912,115.2282,-16.9308186629569,-16.9308186629569,0.315191474490534,0.315191474490534,359.959951567266,359.959951567266,-0.00613941546467345,0.0418814890811658,0.113646938864392,64
"192","93.jpg",0,"Seagrasses",-33.5837,115.2153,-19.4784694102392,-19.4784694102392,0.0809783593666251,0.0809783593666251,10.4260986980059,10.4260986980059,-0.0104866338275045,0.0143824400812123,0.0429391222257927,64
"193","94.jpg",0,"Seagrasses",-33.5622,115.2331,-22.7987355699171,-22.7987355699171,0.155656954369024,0.155656954369024,220.308450883216,220.308450883216,0.0145559968843898,0.0210057817097247,0.0854889979263938,16
"194","95.jpg",0,"Unconsolidated",-33.54,115.2006,-29,-29,3.18055468146352e-15,3.18055468146352e-15,270,270,0,2.22044604925031e-15,7.105427357601e-15,4
"195","96.jpg",0,"Unconsolidated",-33.5589,115.2261,-24.1963558197021,-24.1963558197021,6.36110936292703e-15,6.36110936292703e-15,270,270,3.5527136788005e-15,2.66453525910038e-15,3.5527136788005e-15,4
"196","97.jpg",0,"Unconsolidated",-33.5949,115.2038,-15.2781227334219,-15.2781227334219,0.586312385754696,0.586312385754696,347.130550655057,347.130550655057,0.00516550366750934,0.0801781612605961,0.247993154909372,16
"197","98.jpg",0,"Unconsolidated",-33.5733,115.2215,-22.6287825593495,-22.6287825593495,0.974163076685429,0.974163076685429,313.705470591862,313.705470591862,0.0651034847502174,0.138411925592253,0.471808826002945,16
"198","99.jpg",0,"Unconsolidated",-33.588,115.2299,-18.5605308115928,-18.5605308115928,0.308481875933286,0.308481875933286,358.512377114294,358.512377114294,-0.00351101729525993,0.0402981313616753,0.116017083222761,1
